Company,Valuation(US$ billions),Valuation date,Industry,Country/countries,Founder(s)
SpaceX,350,Dec-24,Aerospace,United States,Elon Musk
ByteDance,315,March†2025,Internet,China,"Zhang Yiming, Liang Rubo"
OpenAI,300,March†2025,Artificial intelligence,United States,"Sam Altman, Greg Brockman, Ilya Sutskever"
xAI,113,February†2025,Artificial Intelligence,United States,Elon Musk
Stripe,91.5,September†2021,Financial services,United States and Ireland,Patrick and John Collison
Binance,80-90,May†2023,Cryptocurrency,Canada,Changpeng Zhao
Shein,66,December†2024,E-commerce,China,Chris Xu
Databricks,62,March†2025),Software,United States,Ali Ghodsi
Anthropic,61.5,Apr-25,Artificial Intelligence,United States,Dario Amodei
Safe Superintelligence,32,June†2022,Artificial Intelligence,United States and Israel,"Ilya Sutskever, Daniel Gross, Daniel Levy"
Epic Games,31.5,January†2021,Video games,United States,Tim Sweeney
Telegram,30,October†2024,Internet,United Arab Emirates,Nikolai and Pavel Durov
Canva,32,Jun-25,Graphic design,Australia,"Melanie Perkins, Clifford Obrecht, Cameron Adams"
Anduril Industries,30.5,Jun-25,Defense technology,United States,Palmer Luckey
Scale AI,29,June†2022†,Artificial intelligence,United States,"Alexandr Wang, Lucy Guo"
Fanatics,27,June†2022,E-commerce,United States,"Alan Trager, Mitch Trager, Michael Rubin[34]"
Chime,25,March†2025,Financial services,United States,Chris Britt and Ryan King
Perplexity AI,18,April†2023,Artificial Intelligence,United States,"Aravind Srinivas, Denis Yarats, Johnny Ho, Andy Konwinski"
Revolut,17.75,January†2022,Financial technology,United Kingdom,"Nikolay Storonsky, Vlad Yatsenko"
Miro,17.5,July†2021,Software,United States,Andrey Khusid
Nature's Fynd,17,May†2021,Consumer packaged goods,United States,"Thomas Jonas, Mark Kozubal, Yuval Avniel, Rich Macur, Daniel Livny, Matthew Strongin"
Trendyol,16.5,October†2020,E-commerce,Turkey,Demet Mutlu
Yuanfudao,15.5,September†2021,Educational technology,China,Yong Li
Discord,15,September†2016,Software,United States,"Jason Citron, Stanislav Vishnevsky"
DJI,15,July†2021,Technology,China,Frank Wang (Wang Tao)
GoPuff,15,September†2023,E-commerce,United States,"Yakir Gola, Rafael Ilishayev"
Xiaohongshu,14,April†2021,E-commerce,China,"Miranda Qu Fang, Charlwin Mao Wenchao"
Plaid,13.4,November†2021,Financial technology,United States,"Zach Perret, William Hockey"
Grammarly,13,October†2021,Collaborative software,Ukraine[46]/United States[47],"Alex Shevchenko, Max Lytvyn, and Dmytro Lider"
Devoted Health,12.6,November†2021,Healthcare,United States,Todd Park
Faire,12.4,Oct-21,E-commerce,United States,Max Rhodes
Brex,12.3,Apr-21,Finance,United States,Henrique Dubugras and Pedro Franceschi
Biosplice Therapeutics,12,Apr-21,Health,United States,Osman Kibar
Bitmain,12,May 2018[151],Cryptocurrency,China,Jihan Wu
GoodLeap,12,June 2019[275],Financial technology,United States,"Hayes Barnard, Jason Walker, Matt Dawson"
SenseTime,12,August 2019[306],Artificial intelligence,China / Hong Kong,Tang Xiao'ouXu Li
Getir,12,March 2018[280],Retail,Turkey,Nazƒ±m Salur
Northvolt,11.75,September 2021[356],Batteries,Sweden,"Peter Carlsson, Paolo Cerrutim, Harald Mix, Carl-Erik Lagercrantz"
Rippling,11.25,April 2021[365],Workforce management,United States,Parker Conrad
Airtable,11,September 2021[366],Collaborative software,United States,"Howie Liu, Andrew Ofstad, Emmett Nicholas"
Checkout.com,11,December 2021[410],Financial technology,United Kingdom,Guillaume Pousaz
Celonis,11,October 2021[444],Software,Germany,"Alex Rinke, Bastian Nominacher, Martin Klenk"
ZongMu Technology,11,March 2021[510],Self-driving cars,China,Tang Rui[60]
Bolt Financial,11,March 2021[519],Financial technology,United States,Ryan Breslow
Colossal Biosciences,10.2,April 2022 [521],Biotechnology,United States,"George Churchm, Ben Lamm"
Alchemy,10.2,July 2021[543],Blockchain,United States,Joe Lau and Nikil Viswanathan
Chehaoduo,10,August 2019[559],Marketplace,China,
Digital Currency Group,10,September 2021[600],Venture capital,United States,
Figma,10,July 2018[152],Software,United States,Dylan Field and Evan Wallace
Gusto,10,December 2021[611],Software,United States,Joshua Reeves and Edward Kim
KuCoin,10,July 2023[623],Cryptocurrency,Seychelles,
Lalamove,10,Oct-21,Supply chain management,Hong Kong / China,
Notion Labs,10,Feb-22,Productivity software,United States,
Polygon Technology,10,Dec-19,"Blockchain, Web3",India / Cayman Islands [72],
Ripple,10,Aug-21,Cryptocurrency,United States,
Talkdesk,10,Jun-25,Software as a service,Portugal / United States,"Cristina Fonseca, Tiago Paiva"
Anysphere,9.9,Aug-21,Artificial intelligence,United States,
Oyo,9.6,May-21,Hospitality,India,Ritesh Agarwal
Klaviyo,9.5,Feb-21,Marketing,United States,
OutSystems,9.5,Jun-21,Software development,Portugal[79] / United States[80],"Paulo Rosado, Rui Pereira"
ServiceTitan,9.5,Jul-21,Software,United States,
HeyTea,9.3,May-25,Retail,China,
Neuralink,9,Mar-25,Neurotechnology,United States,Elon Musk
Thinking Machines Lab,9,December†2023,Artificial intelligence,United States,Mira Murati
VAST Data,9,Jun-20,Data storage,United States,
Tanium,9,Oct-21,Cybersecurity,United States,"David Hindawi, Orion Hindawi"
Kavak,8.7,Aug-21,Marketplace,Mexico,
Rapyd,8.7,Jun-21,Financial technology,United Kingdom,
Supercell,8.6,Nov-21,Gaming,Finland,Ilkka Paananen and Mikko Kodisoja
Nuro,8.6,Sep-21,Robotics,United States,
Snyk,8.5,Jan-22,Application security,United Kingdom,"Assaf Hefetz, Danny Grander"
Bolt,8.4,Mar-22,Transportation,Estonia / France,Markus Villig
Ramp,8.1,Nov-21,Financial technology,United States,
Dream11,8,Feb-22,Fantasy sports,India,"Harsh Jain, Bhavit Sheth"
Flexport,8,May-22,Logistics,United States,Ryan Petersen
StarkWare Industries,8,Aug-21,Blockchain,Israel,"Eli Ben-Sasson, Michael Riabzev, Uri Kolodny, Alessandro Chiesa"
Hopin,7.75,Sep-21,Virtual event,United Kingdom,
Dapper Labs,7.6,Jul-21,NFT,Canada,
Netskope,7.5,Dec-21,Computer security,India / United States,"Sanjay Beri, Lebin Cheng, Ravi Ithal, Krishna Narayanaswamy"
Razorpay,7.5,Aug-21,Financial technology,India,"Harshil Mathur, Shashank Kumar"
Carta,7.4,Dec-21,Software,United States,Henry Ward
Ola Consumer,7.3,Jun-21,Transportation,India,"Bhavish Aggarwal, Ankit Bhati"
Gong,7.25,Oct-21,Artificial intelligence,United States,
TripActions,7.25,Nov-19,Travel,United States,Ariel Cohen and Ilan Twig
Automation Anywhere,6.8,Jul-21,Robotic process automation,United States,
1Password,6.8,Feb-21,Password manager,Canada,
WeDoctor,6.8,Jul-21,Healthcare,China,
Yanolja,6.7,Mar-20,Hospitality,South Korea,Lee Su-jin
Ziroom,6.6,Jul-22,Real estate technology,China,
Klarna,6.5,Jun-21,Financial technology,Sweden,"Sebastian Siemiatkowski, Niklas Adalberth, Victor Jacobsson"
Mollie,6.5,Jun-22,Financial technology,Netherlands,
CRED,6.4,Jul-21,Financial technology,India,Kunal Shah
DataRobot,6.3,Oct-21,Artificial intelligence,United States,
Personio,6.3,Aug-22,Software,Germany,
Doctolib¬†[fr],6.2,Apr-17,Healthcare,France,
Lianjia (Homelink),6.04,Apr-17,Real estate,China,
iCapital,6,Oct-21,Financial services,United States,
Wiz,6,Jan-21,Cybersecurity,United States / Israel,
Xingsheng Youxuan,6,Mar-25,Retail,China,
PsiQuantum,6,Dec-24,Quantum computing,United States,Jeremy O'BrienTerry RudolphPeter ShadboltMark Thompson
SandboxAQ,5.6,Aug-22,"Quantum technology, Artificial intelligence",United States,Jack HidaryEric Schmidt
Back Market,5.8,Apr-22,Marketplace,France,
The Boring Company,5.7,Feb-20,Construction,United States,Elon Musk
Vice Media,5.7,Feb-22,Mass media,United States,
Relex,5.68,Aug-22,Supply Chain Automation,Finland,"Johanna Sm√•ros, Mikko K√§rkk√§inen, and Michael Falck"
Contentsquare,5.6,Sep-21,Software as a service,France,
Fivetran,5.6,Oct-21,Data infrastructure,United States,
PharmEasy,5.6,Aug-21,Health technology,India,Siddharth Shah
Postman,5.6,Jan-22,Software as a service,India / United States,
Swiggy,5.5,Nov-21,Food delivery,India,"Nandan Reddy, Sriharsha Majety"
Airwallex,5.5,Dec-20,Financial services,Australia / Hong Kong,
PhonePe,5.5,Jul-24,Financial technology,India,"Sameer Nigam, Rahul Chari"
Cohere,5.5,Jun-21,Artificial intelligence,Canada,"Aidan Gomez, Ivan Zhang, Nick Frosst"
Viva Republica (Toss),5.48,Jan-25,Financial technology,South Korea,
Helion Energy,5.42,Nov-20,Fusion power,United States,"David Kirtley, John Slough, Chris Pihl, George Votroubek"
Pony.ai,5.3,May-21,Artificial intelligence,China / United States,"James Peng, Tiancheng Lou"
Trade Republic,5.3,Jul-21,Financial technology,Germany,
Rappi,5.25,Dec-24,Transportation,Colombia,
Oura Health,5.2,Mar-21,Wearables,Finland,"Petteri Lahtela, Kari Kivel√§, and Markku Koskela"
Blockchain.com,5.2,Dec-20,Cryptocurrency,United Kingdom,
OneTrust,5.1,Apr-21,Cybersecurity,United Kingdom / United States,
SambaNova,5.1,Jan-19,Artificial intelligence,United States,
Collibra,5+,Oct-21,Data governance,Belgium,"Pieter De Leenheer, Felix Van de Maele, Stijn Christiaens"
Thrasio,5+,Nov-19,Holding company,United States,Josh Silberstein and Carlos Cashman
CloudKitchens,5,Mar-21,Ghost kitchen,United States,
Hello TransTech,5,Aug-21,Transportation,China,
Hopper,5,Oct-19,Travel,Canada,
JUUL Labs,5,Dec-21,Electronic cigarettes,United States,
OfBusiness,5,Jan-22,B2B e-commerce,India,"Bhuvan Gupta, Vasant Sridhar, Ruchi Kalra, Nitin Jain, Asish Mohapatra"
Ola Electric,5,Aug-22,Electric vehicles,India,Bhavish Aggarwal
Qonto,5,Mar-21,Finance,France,
Ro,5,Aug-18,Health technology,United States,
Royole,5,May-18,Flexible electronics,China / United States,
UBtech Robotics,5,May-18,Robotics,China,
GetBlock,4.6,Sep-17,Blockchain,Georgia,Steven Lloyd
United Imaging,5,Aug-21,Healthcare,China,
Zepz,5,Jan-22,Financial technology,United Kingdom,
Animoca Brands,5,Dec-21,Blockchain gaming,Hong Kong,Yat Siu
Octopus Energy,5,Feb-22,Energy supply,United Kingdom,
Pine Labs,5,Sep-21,Financial technology,India,"Lokvir Kapoor, Rajul Garg, Tarun Upaday"
Meesho,4.9,Dec-21,E-commerce,India,"Vidit Aatrey, Sanjeev Barnwal"
Pleo,4.7,Aug-21,Financial technology,Denmark,
Checkr,4.6,Aug-21,Human resource management,United States,
Dataiku,4.6,Aug-22,Artificial intelligence,France / United States,
Sorare,4.6,Feb-16,Fantasy sports,France,
Magic Leap,4.5,Nov-21,Augmented reality,United States,
Socure,4.5,May-21,Identity management,United States,
Vinted,4.5,May-15,Marketplace,Lithuania,"Milda Mitkutƒó, Justas Janauskas"
Zenefits,4.5,Oct-16,Human resource management,United States,
Meizu,4.4,Jun-21,Consumer electronics,China,
Outreach,4.4,Jul-21,Sales,United States,
Arctic Wolf Networks,4.3,Jun-21,Cybersecurity,United States,
Chainalysis,4.2,Jun-21,Blockchain,United States,
Relativity Space,4.2,Jun-21,Aerospace,United States,
SSENSE,4.15,Aug-21,E-commerce,Canada,
Bitpanda,4.1,Mar-21,Cryptocurrency,Austria,
Dataminr,4.1,Nov-16,Data analytics,United States,
Yello Mobile,4.05,May-22,Software industry,South Korea,
Abnormal Security,4,Jun-24,Cybersecurity,United States,"Evan Reiser, Sanjay Jeyakumar"
AlphaSense,4,Feb-22,Software,"Finland, United States","Jaakko Kokko, Raj Neervannan"
Branch Metrics,4,Jun-21,Marketing,United States,
BrowserStack,4,Apr-21,Software,India,"Ritesh Arora, Nakul Aggarwal"
Clubhouse,4,Jun-17,Messaging,United States,Paul Davison and Rohan Seth
Houzz,4,May-19,Interior design,United States,
Megvii,4,Sep-21,Technology,China,
Melio,4,Mar-21,Financial technology,Israel,
NEXT Insurance,4,Jun-21,Insurance,United States,
Olive,4,Apr-21,Health technology,United States,
Patreon,4,Jan-21,Online membership service,United States,"Jack Conte, Sam Yam"
PointClickCare,4,May-21,Software,Canada,
QuintoAndar,4,Jan-19,Real estate,Brazil,
Niantic,3.95,Apr-21,Video games,United States,
StockX,3.8,Jul-21,E-commerce,United States,
Articulate,3.75,Mar-21,Educational technology,United States,
Cohesity,3.7,May-21,Software,United States,
Noom,3.7,Sep-21,Healthcare,United States,
PAPAYA Global,3.7,Dec-21,Workforce management,Israel / United States,
ShareChat,3.7,Aug-21,Social network,India,"Ankush Sachdeva, Bhanu Pratap Singh, Farid Ahsan"
WHOOP,3.6,Dec-16,Wearable technology,United States,
Shouqi,3.55,Oct-21,Transportation,China,
Alchemy,3.5,Sep-21,Blockchain,United States,
Coalition,3.5,Sep-21,Cybersecurity,United States,
Commure,3.5,Jul-21,Health technology,United States,
Digit Insurance,3.5,Sep-21,Insurance,India,Kamesh Goyal
Mirakl,3.5,Jul-19,Marketplace,France,
N26,3.5,Aug-21,Financial services,Germany,
OwnBackup,3.35,Sep-19,Data storage,United States,
Preferred Networks,3.33,Dec-21,Artificial intelligence,Japan,
CARS24,3.3,Jul-21,Marketplace,India,"Vikram Chopra, Mehul Agrawal, Gajendra Jangid and Ruchit Agarwal"
Kurly,3.3,Jan-19,E-commerce,South Korea,
Rubrik,3.3,Jun-21,Computer storage,United States,"Bipul Sinha, Arvind Jain, Soham Mazumdar, Arvind Nithrakashyap"
WeRide,3.3,Oct-18,Self-driving cars,China,
Youxia Motors,3.3,Nov-21,Electric vehicles,China,
MoonPay,3.4,Nov-21,Cryptocurrency,United States,
Upstox,3.4,Aug-21,Financial technology,India,"Ravi Kumar, Kavitha Subramanian, Shrini Viswanath"
Unacademy,3.4,May-21,Educational technology,India,Gaurav Munjal
Plus.ai,3.3,Feb-22,Self-driving trucks,United States,
Starburst Data,3.3,Jun-21,Data analytics,United States,"Justin Borgman, Matt Fuller, Kamil Bajda-Pawlikowski, Anu Sudarsan, Wojciech Biela, Grzegorz Kokosi≈Ñski, Lukasz Osipiuk, Martin Traverso[210]"
Thumbtack,3.2,Jun-21,Software,United States,Marco Zappacosta
ApplyBoard,3.2,Aug-21,Educational technology,Canada,"Martin Basiri, Massi Basiri, Meti Basiri"
Blockstream,3.2,Nov-21,Blockchain,Canada,
ConsenSys,3.2,Jul-21,Blockchain,United States,
Cybereason,3.2,Sep-22,Cybersecurity,Israel / United States,
Verkada,3.2,Aug-21,Physical security,United States,"Filip Kailiszan, James Ren, Benjamin Bercowitz, Hans Robertson"
Eruditus,3.2,Sep-21,Educational technology,India,
SpotOn,3.15,Aug-21,Financial technology,United States,
TiendaNube,3.1,Nov-20,E-commerce,Argentina,
SentinelOne,3.1,Jan-21,Cybersecurity,United States,
Udaan,3.1,Aug-20,B2B e-commerce,India,"Vaibhav Gupta, Amod Malviya, Sujeet Kumar"
Wildlife,3+,Jan-21,Mobile gaming,Brazil,
CMR Surgical,3,Jan-17,Robotics,United Kingdom,
Traveloka,3,Apr-21,Travel,Indonesia,
ActiveCampaign,3,Jun-21,Marketing,United States,
"Age of Learning, Inc.",3,Sep-19,Education,United States,
Automattic,3,Jan-21,Internet,United States,Matt Mullenweg
Calendly,3,Jul-21,Software,United States,Tope Awotona[229]
Contentful,3,May-21,Content management system,Germany,
Forter,3,Aug-21,Software,Israel / United States,
Grafana Labs,3,Apr-21,Software,United States,
Groww,3,Jan-21,Financial technology,India,"Lalit Keshre, Harsh Jain, Ishan Bansal, Neeraj Singh"
Hinge Health,3,Feb-18,Healthcare,United States,
Horizon Robotics,3,Jun-21,Semiconductors,China,
Lucid Software,3,Oct-20,Software,United States,
MessageBird,3,Aug-21,Cloud communications,Netherlands,
Seismic,3,Oct-21,Software,United States,
Sky Mavis,3,Sep-18,Video games,Vietnam,
Souche,3,Oct-21,Marketplace,China,
TradingView,3,May-22,Finance,United Kingdom,
Aiven,3,Feb-14,Data infrastructure,Finland,"Hannu Valtonen, Heikki Nousiainen, Oskari Saarenmaa"
VANCL,3,Aug-22,E-commerce,China,
Veepee,3,Jun-18,E-commerce,France,
VIPKID,3,Aug-20,Education,China,
Warby Parker,3,Jun-21,Retail,United States,
Wefox,3,Nov-16,Insurance,Germany,
Yixia Technology,3,Mar-19,Internet media,China,
OVO,2.9,May-21,Financial technology,Indonesia,
Workrise,2.9,Aug-21,Workforce management,United States,
DriveWealth,2.85,Aug-21,Financial technology,United States,
BharatPe,2.8,Dec-20,Financial technology,India,Ashneer Grover
Graphcore,2.8,Aug-24,Semiconductors,United Kingdom,
Groq,2.8,Mar-21,Artificial intelligence,United States,Jonathan Ross
Icertis,2.8,Feb-19,Software,India / United States,"Samir Bodas, Monish Darda."
OakNorth,2.8,Oct-16,Finance,United Kingdom,
UnionPay,2.8,Dec-21,Finance,China,
Urban Company,2.8,Oct-19,Home services,India,
Bird,2.78,Nov-19,Transportation,United States,
Convoy,2.75,Jun-21,Trucking,United States,
Illumio,2.75,May-21,Cybersecurity,United States,
MasterClass,2.75,Jun-21,Educational technology,United States,
Zipline,2.75,January†2022,Logistics,United States,
Dream Games,2.75,Aug-21,Gaming,Turkey,
Daangn Market,2.7,Aug-22,E-commerce,South Korea,
Tridge,2.7,Sep-21,Software as a service,South Korea,
Nextiva,2.7,Mar-21,Software,United States,
Tradeshift,2.7,Jul-21,Financial technology,United States,
Odoo,2.63,Oct-16,CRM,Belgium,
AmWINS Group,2.6,Jul-21,Insurance,United States,
ManoMano,2.6,Jul-21,E-commerce,France,
Pendo,2.6,Jul-21,Software,United States,
Sourcegraph,2.6,Sep-21,Developer platform,United States,
Jumpcloud,2.56,Oct-21,Software,United States,
Cato Networks,2.5,Dec-20,Cybersecurity,Israel,
eToro,2.5,Aug-21,Financial technology,Israel,"Yoni Assia, Ronen Assia, David Ring"
Infra.Market,2.5,Aug-22,Marketplace,India,"Aaditya Sharda, Souvik Sengupta"
DriveNets,2.5+,May-21,"Network operating system, Software-defined networking, Software as a service",Israel,"Ido Susan, Hillel Kobrinsky"
Lenskart,2.5,Jun-19,Retail,India,"Peyush Bansal, Amit Chaudhary, Sumeet Kapahi"
Monzo,2.5,Jun-19,Financial services,United Kingdom,
Ual√°,2.45,Nov-21,Personal finance,Argentina,
HoneyBook,2.4,Sep-21,Financial services,Israel / United States,
BitSight,2.4,Jun-21,Cybersecurity,United States,"Nagarjuna Venna, Stephen Boyer"
Exabeam,2.4,Apr-21,Cybersecurity,United States,
Paxos,2.4,Oct-14,Cryptocurrency,United States,
Mozido,2.39,Sep-15,E-commerce,United States,
Wemakeprice,2.33,Jul-24,E-commerce,South Korea,Huh Min
Headway,2.3,Feb-21,Healthcare,United States,Andrew Adams
Highspot,2.3,Sep-21,Sales,United States,
MPL,2.3,Nov-17,Mobile gaming,India,
Uptake,2.3,Jun-21,Asset performance management,United States,
Algolia,2.25,Jun-21,Software,France / United States,
KeepTruckin,2.25,Mar-20,Logistics,United States,
Via Transportation,2.25,Nov-18,Transportation,United States,
Zume,2.25,May-21,"Food packaging, Logistics",United States,"Alex Garden, Julia Collins"
Acorns,2.2,May-21,Financial technology,United States,
Bitso,2.2,Jun-21,Cryptocurrency,Mexico,
Gympass,2.2,Jun-21,Fitness,Brazil / United States,
Transmit Security,2.2,Jun-21,Cybersecurity,Israel / United States,
Addepar,2.17,Jun-21,Financial technology,United States,
Eightfold.ai,2.1+,January†2022,Artificial intelligence,United States,
PayFit,2.1,Mar-21,Software,France,"Ghislain de Fontenay, Firmin Zoccchetto, Florian Fournier"
6sense,2.1,Dec-20,Artificial intelligence,United States,
C6 Bank,2.1,Jan-21,Financial services,Brazil,
Mambu,2.1,Jun-21,Financial technology,Germany,
Moveworks,2.1,May-19,Artificial intelligence,United States,
Nextdoor,2.1,Jan-21,Social network,United States,
Webflow,2.1,Nov-21,Web development,United States,
bKash,2+,Aug-19,Mobile financial services,Bangladesh,Kamal Quadir
Babylon Health,2+,Jun-21,Healthcare,United Kingdom,
Bought By Many,2+,Aug-19,Insurance,United Kingdom,
FlixMobility,2+,Aug-19,Transportation,Germany / France,
Tipalti,2+,Aug-21,Financial technology,United States / Israel,
XtalPi,2+,Feb-24,Pharmaceuticals,China,
Figure AI,2,Apr-21,Humanoid robotics,United States,
Hive,2,Jul-21,Artificial intelligence,United States,"Kevin Guo, Dmitriy Karpman"
Mural,2,Nov-20,Technology,Argentina / United States,Patricio Jutard
AppsFlyer,2,Apr-16,Mobile marketing analytics,Israel / United States,
Beijing Weiying Technology,2,Apr-21,"E-commerce, movie ticket distributor",China,
BlaBlaCar,2,Dec-20,Transportation,France,
Calm,2,Apr-21,Digital health,United States,"Michael Acton Smith, Alex Tew"
Clearco,2,Oct-21,Financial services,Canada,
ClickHouse,2,Jun-21,Database management,United States,
